year,state,sector,value,sector_name_en
2017,Johor,p1,16169.986,Agriculture
2017,Johor,p2,655.514,Mining and quarrying
2017,Johor,p3,36465.306,Manufacturing
2017,Johor,p4,8407.258,Construction
2017,Johor,p5,59999.052,Services
2017,Johor,p6,1864.21,Import duties
2017,Kedah,p1,5465.003,Agriculture
2017,Kedah,p2,109.592,Mining and quarrying
2017,Kedah,p3,12449.393,Manufacturing
2017,Kedah,p4,928.052,Construction
2017,Kedah,p5,23808.188,Services
2017,Kedah,p6,306.354,Import duties
2017,Kelantan,p1,5476.893,Agriculture
2017,Kelantan,p2,300.233,Mining and quarrying
2017,Kelantan,p3,1277.854,Manufacturing
2017,Kelantan,p4,520.898,Construction
2017,Kelantan,p5,15899.029,Services
2017,Kelantan,p6,26.268,Import duties
2017,Melaka,p1,4625.117,Agriculture
2017,Melaka,p2,56.59,Mining and quarrying
2017,Melaka,p3,15620.547,Manufacturing
2017,Melaka,p4,1720.331,Construction
2017,Melaka,p5,18613.275,Services
2017,Melaka,p6,194.127,Import duties
2017,Negeri Sembilan,p1,3321.278,Agriculture
2017,Negeri Sembilan,p2,217.007,Mining and quarrying
2017,Negeri Sembilan,p3,16653.928,Manufacturing
2017,Negeri Sembilan,p4,1715.817,Construction
2017,Negeri Sembilan,p5,20915.752,Services
2017,Negeri Sembilan,p6,991.945,Import duties
2017,Pahang,p1,12253.554,Agriculture
2017,Pahang,p2,709.071,Mining and quarrying
2017,Pahang,p3,11531.092,Manufacturing
2017,Pahang,p4,3230.848,Construction
2017,Pahang,p5,26719.548,Services
2017,Pahang,p6,147.025,Import duties
2017,Perak,p1,10941.99,Agriculture
2017,Perak,p2,438.054,Mining and quarrying
2017,Perak,p3,12691.378,Manufacturing
2017,Perak,p4,2113.067,Construction
2017,Perak,p5,43027.708,Services
2017,Perak,p6,124.374,Import duties
2017,Perlis,p1,1248.989,Agriculture
2017,Perlis,p2,30.706,Mining and quarrying
2017,Perlis,p3,458.684,Manufacturing
2017,Perlis,p4,121.183,Construction
2017,Perlis,p5,3722.87,Services
2017,Perlis,p6,112.216,Import duties
2017,Pulau Pinang,p1,2034.414,Agriculture
2017,Pulau Pinang,p2,143.794,Mining and quarrying
2017,Pulau Pinang,p3,37425.53,Manufacturing
2017,Pulau Pinang,p4,2688.806,Construction
2017,Pulau Pinang,p5,43458.075,Services
2017,Pulau Pinang,p6,1017.204,Import duties
2017,Sabah,p1,13882.585,Agriculture
2017,Sabah,p2,25440.572,Mining and quarrying
2017,Sabah,p3,6362.349,Manufacturing
2017,Sabah,p4,2322.385,Construction
2017,Sabah,p5,35433.648,Services
2017,Sabah,p6,351.717,Import duties
2017,Sarawak,p1,16728.012,Agriculture
2017,Sarawak,p2,30213.547,Mining and quarrying
2017,Sarawak,p3,34811.03,Manufacturing
2017,Sarawak,p4,4354.593,Construction
2017,Sarawak,p5,43541.213,Services
2017,Sarawak,p6,520.213,Import duties
2017,Selangor,p1,4319.285,Agriculture
2017,Selangor,p2,691.631,Mining and quarrying
2017,Selangor,p3,84963.994,Manufacturing
2017,Selangor,p4,17580.447,Construction
2017,Selangor,p5,186017.921,Services
2017,Selangor,p6,8613.171,Import duties
2017,Terengganu,p1,2921.319,Agriculture
2017,Terengganu,p2,173.812,Mining and quarrying
2017,Terengganu,p3,12586.427,Manufacturing
2017,Terengganu,p4,1275.923,Construction
2017,Terengganu,p5,16916.309,Services
2017,Terengganu,p6,104.767,Import duties
2017,W.P. Kuala Lumpur,p1,0,Agriculture
2017,W.P. Kuala Lumpur,p2,145.62,Mining and quarrying
2017,W.P. Kuala Lumpur,p3,5870.658,Manufacturing
2017,W.P. Kuala Lumpur,p4,16406.305,Construction
2017,W.P. Kuala Lumpur,p5,180195.571,Services
2017,W.P. Kuala Lumpur,p6,3555.524,Import duties
2017,W.P. Labuan,p1,118.722,Agriculture
2017,W.P. Labuan,p2,0,Mining and quarrying
2017,W.P. Labuan,p3,1295.515,Manufacturing
2017,W.P. Labuan,p4,135.768,Construction
2017,W.P. Labuan,p5,5092.569,Services
2017,W.P. Labuan,p6,147.231,Import duties
2018,Johor,p1,16246.395,Agriculture
2018,Johor,p2,711.119,Mining and quarrying
2018,Johor,p3,38337.729,Manufacturing
2018,Johor,p4,9217.347,Construction
2018,Johor,p5,64401.807,Services
2018,Johor,p6,1671.547,Import duties
2018,Kedah,p1,5467.96,Agriculture
2018,Kedah,p2,114.924,Mining and quarrying
2018,Kedah,p3,12827.215,Manufacturing
2018,Kedah,p4,1008.855,Construction
2018,Kedah,p5,25104.159,Services
2018,Kedah,p6,280.717,Import duties
2018,Kelantan,p1,5430.623,Agriculture
2018,Kelantan,p2,359.496,Mining and quarrying
2018,Kelantan,p3,1281.173,Manufacturing
2018,Kelantan,p4,324.425,Construction
2018,Kelantan,p5,16721.126,Services
2018,Kelantan,p6,25.848,Import duties
2018,Melaka,p1,4567.438,Agriculture
2018,Melaka,p2,61.964,Mining and quarrying
2018,Melaka,p3,16334.858,Manufacturing
2018,Melaka,p4,1495.597,Construction
2018,Melaka,p5,19730.706,Services
2018,Melaka,p6,185.109,Import duties
2018,Negeri Sembilan,p1,3323.09,Agriculture
2018,Negeri Sembilan,p2,223.609,Mining and quarrying
2018,Negeri Sembilan,p3,17208.037,Manufacturing
2018,Negeri Sembilan,p4,1915.685,Construction
2018,Negeri Sembilan,p5,22126.197,Services
2018,Negeri Sembilan,p6,897.422,Import duties
2018,Pahang,p1,12418.561,Agriculture
2018,Pahang,p2,705.115,Mining and quarrying
2018,Pahang,p3,12194.343,Manufacturing
2018,Pahang,p4,2399.236,Construction
2018,Pahang,p5,28453.955,Services
2018,Pahang,p6,118.73,Import duties
2018,Perak,p1,10993.834,Agriculture
2018,Perak,p2,460.602,Mining and quarrying
2018,Perak,p3,13221.631,Manufacturing
2018,Perak,p4,2336.763,Construction
2018,Perak,p5,45910.8,Services
2018,Perak,p6,107.18,Import duties
2018,Perlis,p1,1260.332,Agriculture
2018,Perlis,p2,32.582,Mining and quarrying
2018,Perlis,p3,465.657,Manufacturing
2018,Perlis,p4,147.251,Construction
2018,Perlis,p5,3881.139,Services
2018,Perlis,p6,98.404,Import duties
2018,Pulau Pinang,p1,1969.23,Agriculture
2018,Pulau Pinang,p2,156.363,Mining and quarrying
2018,Pulau Pinang,p3,39458.422,Manufacturing
2018,Pulau Pinang,p4,2619.567,Construction
2018,Pulau Pinang,p5,46120.484,Services
2018,Pulau Pinang,p6,910.17,Import duties
2018,Sabah,p1,13836.318,Agriculture
2018,Sabah,p2,23993.921,Mining and quarrying
2018,Sabah,p3,6513.729,Manufacturing
2018,Sabah,p4,2918.088,Construction
2018,Sabah,p5,37423.047,Services
2018,Sabah,p6,326.914,Import duties
2018,Sarawak,p1,16614.458,Agriculture
2018,Sarawak,p2,29626.577,Mining and quarrying
2018,Sarawak,p3,35579.068,Manufacturing
2018,Sarawak,p4,4402.37,Construction
2018,Sarawak,p5,46312.482,Services
2018,Sarawak,p6,474.869,Import duties
2018,Selangor,p1,4534.651,Agriculture
2018,Selangor,p2,737.317,Mining and quarrying
2018,Selangor,p3,91132.978,Manufacturing
2018,Selangor,p4,18645.768,Construction
2018,Selangor,p5,200323.506,Services
2018,Selangor,p6,7841.217,Import duties
2018,Terengganu,p1,2846.927,Agriculture
2018,Terengganu,p2,183.225,Mining and quarrying
2018,Terengganu,p3,13055.539,Manufacturing
2018,Terengganu,p4,1161.133,Construction
2018,Terengganu,p5,17527.333,Services
2018,Terengganu,p6,64.051,Import duties
2018,W.P. Kuala Lumpur,p1,0,Agriculture
2018,W.P. Kuala Lumpur,p2,145.724,Mining and quarrying
2018,W.P. Kuala Lumpur,p3,5867.619,Manufacturing
2018,W.P. Kuala Lumpur,p4,17446.124,Construction
2018,W.P. Kuala Lumpur,p5,193472.341,Services
2018,W.P. Kuala Lumpur,p6,3425.512,Import duties
2018,W.P. Labuan,p1,125.608,Agriculture
2018,W.P. Labuan,p2,0,Mining and quarrying
2018,W.P. Labuan,p3,1364.66,Manufacturing
2018,W.P. Labuan,p4,156.064,Construction
2018,W.P. Labuan,p5,5480.777,Services
2018,W.P. Labuan,p6,117.831,Import duties
2019,Johor,p1,16403.246,Agriculture
